# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381292647903 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1381292648382 2779 80d571a9b71b853ee8bc1bb8908b907d5750cfc9 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1381292649331 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1381292648702 1771 49a28490948b2e252afb50d6ef52a84ec82f4d6f C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_action_mode_close_item.xml
1381292647861 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1381292648690 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1381292648271 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1381292648811 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1381292648638 2859 2268a4ef09339fa11d9481c86c6c33f2aa2ad8df C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1381292648136 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1381292649344 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1381292648808 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1381292648270 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1381292647976 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1381292648953 1322 4066e0009fa986e124fa937b4471d43afc3bfcdc C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\color\abc_search_url_text_holo.xml
1381292649405 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1381292647870 754 afa3a3f60e40a92eaaf8eeb68919898b61016b1d C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\values-sw600dp\values.xml
1381292648754 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1381292648953 1263 dcdc7c964ae74e5cd7e1906f2c022020aba34b72 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1381292649250 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1381292649204 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1381292649444 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1381292648097 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1381292648095 2162 3cde7121fd43929db45a4700a1ae4c714a228495 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1381292649034 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1381292648819 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1381292647775 1251 04f8aba6992a2ebf9e45b4d723c21bbe141480e9 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1381292649201 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1381292649307 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1381292647955 315 29e15a85c3876bb97ad0c9c85a40bd8210322e54 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\values-w720dp\values.xml
1381292648002 11873 312c2e780dfc42f64357fa9464a854f0e61e5067 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\values-v14\values.xml
1381292649452 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1381292648622 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1381292649341 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1381292648416 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1381292649151 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1381292649470 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1381292648231 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1381292649481 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1381292647731 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1381292647732 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1381292648814 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1381292649072 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1381292648222 1221 fc7c3348cb7817b929a116d3df6ff9bdf985b6ea C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\anim\abc_slide_out_top.xml
1381292648019 2003 c0c9b80e720d1cd56b9b858076cdf0622cdd04f4 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\values-v11\values.xml
1381292648993 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1381292648412 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1381292649205 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1381292648314 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1381292648367 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1381292648920 1659 27e293ce6802f3183770be0cc16eb350e67cb4df C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1381292648740 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1381292649058 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1381292649266 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1381292648053 899 404e8995ba5fe5d0cf6db2843fd6f799275d9199 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\values-xlarge\values.xml
1381292648304 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1381292648071 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1381292648909 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1381292648169 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1381292648004 1413 f2c8575e0c57148f57cac0da5fc39d2c00f3eab8 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_activity_chooser_view.xml
1381292647850 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1381292647835 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1379994346984 252 d2eb740cf9df074395902eb72f4d30ad35fef075 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\values-sw720dp-land\values.xml
1381292647737 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1381292647558 1266 e42690d5904da9d716c8c788243bd4876c6f8ebf C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_action_bar_decor.xml
1381292648944 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1381292648865 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1381292648362 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1381292647880 2626 47e4577f90fb4daf2f54d488f0baa3f2f560cf85 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_action_bar_title_item.xml
1381292648875 2493 b87a863ed26a1d46453140d53b5023f51194a145 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1381292649361 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1381292648295 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1381292648658 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1381292647556 1248 57a9cb4bc3aad7a87f08298d9b231a96748909d2 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1379994347311 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\ic_launcher.png
1381292648813 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1381292649053 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1381292647842 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1381292647950 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1381292648688 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1381292649059 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1381292649008 1201 4f2b2d43eb316664b6bcaf9a737b10ef652cf8f6 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1381292648613 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1381292649388 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1381292647921 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1381292649155 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1381292648366 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1381292648829 1280 901a229c59c19718eb49289f8db3ca8ff307c73c C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1381292649011 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1381292648752 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1381292648674 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1381292649016 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1381292648616 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1381292648346 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1381292649404 1304 3da6606599938afe3d2f71cf0d52361d59e414da C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1381292648209 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1381292647996 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1381292647992 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1381292649000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1381292648021 1345 697c8de905b1e1e86a6ef234cb7691b62ff2b292 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1381292649012 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1381292648417 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1381292647730 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1381292648921 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1381292649150 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1381292648310 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1381292647923 293 2fb9331eba7b21c860c895c12711413b1343bd3e C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\values-w500dp\values.xml
1381292648832 354 08a3fcd29b17b061b5b10e432dbb6076c750300e C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\menu\receive_message.xml
1381292649071 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1381292649217 1195 42d2e16e49faabad71ec267df4ea9deabe1678b7 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\anim\abc_fade_out.xml
1381292649234 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1381292649183 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1381292648174 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1381292647995 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1381292649094 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1384718685312 67289 f45e2b194e67ff75a62134ebb291efa4ce606e1b C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\values\values.xml
1381292649012 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1381292649317 3795 f9602a7ab2cc034eed8b9e63e6b792e26430bdc0 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1381292649272 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1381292649153 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1381292647934 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1381292649156 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1381292648864 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1381292648103 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
